subjID	delay_later	amount_later	delay_sooner	amount_sooner	choice
4800	43	35	0	13	0
4800	112	25	0	24	1
4800	3	30	0	23	0
4800	16	30	0	15	0
4800	7	30	0	14	0
4800	160	35	0	34	1
4800	110	35	0	34	1
4800	48	25	0	17	0
4800	9	30	0	22	0
4800	81	35	0	31	1
4800	173	25	0	24	0
4800	170	30	0	29	1
4800	126	30	0	20	0
4800	130	30	0	29	1
4800	25	35	0	10	0
4800	58	25	0	13	0
4800	180	25	0	24	0
4800	5	25	0	19	0
4800	14	25	0	16	0
4800	87	30	0	29	1
4800	98	25	0	18	0
4800	145	25	0	23	0
4800	30	25	0	21	0
4800	8	30	0	25	0
4800	111	30	0	27	1
4800	113	30	0	28	1
4800	152	35	0	33	1
4800	2	25	0	19	0
4800	35	35	0	11	0
4800	45	30	0	28	1
4800	15	30	0	26	0
4800	109	30	0	11	0
4800	6	35	0	14	0
4800	4	30	0	15	0
4800	106	30	0	18	0
4800	22	35	0	26	0
4800	12	35	0	12	0
4800	11	25	0	12	0
4800	99	35	0	10	0
4800	1	25	0	20	0
4800	136	25	0	22	1
4800	119	35	0	16	0
4800	44	30	0	27	0
4800	158	25	0	20	1
4800	168	35	0	17	0
4800	61	35	0	33	1
4800	37	25	0	13	0
4800	41	35	0	30	1
4800	76	25	0	21	0
4800	159	35	0	25	0
4800	47	35	0	34	0
