subjID	delay_later	amount_later	delay_sooner	amount_sooner	choice
333	12	35	0	12	0
333	159	35	0	25	0
333	8	30	0	25	0
333	30	25	0	21	0
333	160	35	0	34	0
333	110	35	0	34	0
333	173	25	0	24	1
333	180	25	0	24	0
333	3	30	0	23	0
333	109	30	0	11	0
333	58	25	0	13	0
333	41	35	0	30	0
333	136	25	0	22	1
333	61	35	0	33	1
333	126	30	0	20	0
333	119	35	0	16	0
333	168	35	0	17	0
333	9	30	0	22	0
333	16	30	0	15	0
333	4	30	0	15	0
333	99	35	0	10	0
333	44	30	0	27	0
333	113	30	0	28	0
333	45	30	0	28	1
333	25	35	0	10	0
333	130	30	0	29	0
333	37	25	0	13	0
333	98	25	0	18	0
333	2	25	0	19	0
333	112	25	0	24	1
333	22	35	0	26	0
333	6	35	0	14	0
333	111	30	0	27	0
333	47	35	0	34	0
333	35	35	0	11	0
333	11	25	0	12	0
333	48	25	0	17	0
333	87	30	0	29	0
333	7	30	0	14	0
333	81	35	0	31	0
333	43	35	0	13	0
333	1	25	0	20	0
333	158	25	0	20	0
333	145	25	0	23	0
333	170	30	0	29	1
333	152	35	0	33	0
333	76	25	0	21	0
333	106	30	0	18	0
333	14	25	0	16	0
333	5	25	0	19	0
333	15	30	0	26	0
